run_seed,variant_name,layer_index,probe_name,diagnostic_family,exactness_mean,curl_energy_mean,exactness_positional_mean,curl_energy_positional_mean
13,pretrained,0,exact_r8,probe,1.0,3.3604105498526175e-15,0.9992941539320681,0.004235085368337523
13,pretrained,0,exact_r16,probe,1.0,3.2857297820341053e-15,0.9995598312881258,0.0026410153699948247
13,pretrained,0,exact_r64,probe,1.0,3.179814454439366e-15,0.9992701825168397,0.004378920385432947
13,pretrained,0,pairwise,probe,0.8004772377510866,1.1971365790814161,0.7789223686688476,1.326465775983201
13,pretrained,0,pairwise_plus_triadic,probe,0.7735585562056966,1.3586486420697637,0.7512892608841261,1.4922644446293514
13,pretrained,0,raw_projection_r4,raw_projection,1.0,3.0795912497832224e-15,0.9998919955558248,0.0006480164435439898
13,pretrained,0,raw_skew_bilinear_r8,raw_skew_bilinear,0.3171194526884291,4.097283270623949,0.3164420943293307,4.101347441474597
13,pretrained,1,exact_r1,probe,1.0,2.7572802326755003e-15,0.9988976154062483,0.006614299178990122
13,pretrained,1,exact_r2,probe,1.0,2.6652669955928354e-15,0.9991626499427689,0.0050241013846567106
13,pretrained,1,exact_r4,probe,1.0,2.8977901897561805e-15,0.9996157590713766,0.0023054479978681128
13,pretrained,1,exact_r8,probe,1.0,2.480550761318138e-15,0.9994613482720323,0.003231911302363086
13,pretrained,1,exact_r16,probe,1.0,3.0557785635036338e-15,0.9995286986231804,0.0028277914211179856
13,pretrained,1,exact_r64,probe,1.0,3.141842077704704e-15,0.9994473362134563,0.003315972439142772
13,pretrained,1,pairwise,probe,0.6955279087026914,1.826832534538375,0.6859009348683887,1.8845943903757467
13,pretrained,1,pairwise_plus_triadic,probe,0.6657107368939452,2.005735573669275,0.6550650956730047,2.0696093986431756
13,pretrained,1,raw_projection_r4,raw_projection,1.0,3.2546185001094713e-15,0.9997936259541247,0.00123824212318545
13,pretrained,1,raw_skew_bilinear_r8,raw_skew_bilinear,0.3441229524711768,3.9352622975905738,0.34410203082693946,3.9353878183497324
13,pretrained,2,exact_r1,probe,1.0,2.6575524884808057e-15,0.9999084737565782,0.0005491542880109693
13,pretrained,2,exact_r2,probe,1.0,2.8574786617328228e-15,0.99861957381169,0.008282562342679335
13,pretrained,2,exact_r4,probe,1.0,2.9189544946717812e-15,0.9988438578115569,0.006936837886718826
13,pretrained,2,exact_r8,probe,1.0,2.8959333896786775e-15,0.9993765205144882,0.003740886140601813
13,pretrained,2,exact_r16,probe,1.0,2.8030012202367803e-15,0.9992695881260766,0.004382465789805994
13,pretrained,2,exact_r64,probe,1.0,3.095633296704186e-15,0.9993915491633945,0.003650691208248544
13,pretrained,2,pairwise,probe,0.8532775421109464,0.8803347351236476,0.8395567201077938,0.9626596750070652
13,pretrained,2,pairwise_plus_triadic,probe,0.641801841970947,2.149188954383135,0.6408089349667231,2.155146383576923
13,pretrained,2,raw_projection_r4,raw_projection,1.0,3.0197850608745496e-15,0.9998450006047884,0.0009299956994558064
13,pretrained,2,raw_skew_bilinear_r8,raw_skew_bilinear,0.4423522936801116,3.3458862702051797,0.4422043123179012,3.346774129403962
13,pretrained,3,exact_r1,probe,1.0,1.9401241607776146e-15,0.9996837224397395,0.0018976728921794954
13,pretrained,3,exact_r2,probe,1.0,2.7939142140150536e-15,0.9994815968804889,0.0031104032322117644
13,pretrained,3,exact_r4,probe,1.0,2.984282261637167e-15,0.9995301076107554,0.0028193366492309403
13,pretrained,3,exact_r8,probe,1.0,2.4526652150406707e-15,0.9996740259230137,0.0019558495995523925
13,pretrained,3,exact_r16,probe,1.0,3.1326766474081905e-15,0.9994468229512373,0.00331907347329737
13,pretrained,3,exact_r64,probe,1.0,2.983592381241951e-15,0.9994890644318528,0.0030656255225444008
13,pretrained,3,pairwise,probe,0.699437815696001,1.8033730921645958,0.692312630928225,1.846124205324385
13,pretrained,3,pairwise_plus_triadic,probe,0.705101745410098,1.769389507257276,0.698425809542338,1.809445132397943
13,pretrained,3,raw_projection_r4,raw_projection,1.0,3.183027076884191e-15,0.9995026087595357,0.002984351452646984
13,pretrained,3,raw_skew_bilinear_r8,raw_skew_bilinear,0.5315371946328216,2.8107768297195435,0.5311760981049802,2.8129434171650143
13,pretrained,4,exact_r1,probe,1.0,3.0837259513546592e-15,0.9999667464031113,0.00019952671820849192
13,pretrained,4,exact_r2,probe,1.0,3.1342617000888603e-15,0.9992662076320913,0.004402761578805641
13,pretrained,4,exact_r4,probe,1.0,3.232726596097994e-15,0.9999291110369894,0.0004253414994713643
13,pretrained,4,exact_r8,probe,1.0,3.0579101314739306e-15,0.9995466818412145,0.0027199024326465507
13,pretrained,4,exact_r16,probe,1.0,3.167114884314281e-15,0.9994757696986198,0.0031453880607538545
13,pretrained,4,exact_r64,probe,1.0,3.1199709473233124e-15,0.9994870647788048,0.003077605629288074
13,pretrained,4,pairwise,probe,0.7912469241354201,1.2525184671911929,0.7901501436200407,1.2590991655985515
13,pretrained,4,pairwise_plus_triadic,probe,0.6506884267760648,2.095869457556142,0.6477950964536932,2.11322943535116
13,pretrained,4,raw_projection_r4,raw_projection,1.0,2.791169774694026e-15,0.9995009443826146,0.002994323223699919
13,pretrained,4,raw_skew_bilinear_r8,raw_skew_bilinear,0.572288155141804,2.5662710534201727,0.5719168658057848,2.5684987836413913
13,pretrained,5,exact_r1,probe,1.0,2.8873849838688865e-15,0.9973854538467195,0.015687266212706972
13,pretrained,5,exact_r2,probe,1.0,2.7256376278509822e-15,0.9988539752860864,0.00687616065746018
13,pretrained,5,exact_r4,probe,1.0,3.0787711530075716e-15,0.9993086825642321,0.004147903841739107
13,pretrained,5,exact_r8,probe,1.0,3.133248588024033e-15,0.9995095183451971,0.0029428917801447418
13,pretrained,5,exact_r16,probe,1.0,2.9069724443548995e-15,0.9994312036368582,0.003412772899739341
13,pretrained,5,exact_r64,probe,1.0,3.037929127174014e-15,0.9994054875440068,0.003567089276556443
13,pretrained,5,pairwise,probe,0.6664123398562273,2.0015259637600846,0.6654119590918223,2.00752825041612
13,pretrained,5,pairwise_plus_triadic,probe,0.608420609186093,2.349476349850496,0.6002998525897661,2.3982008786665068
13,pretrained,5,raw_projection_r4,raw_projection,1.0,2.9612096006822976e-15,0.9994729455146525,0.0031623153352282113
13,pretrained,5,raw_skew_bilinear_r8,raw_skew_bilinear,0.5118453403313955,2.9289279596673117,0.511445084379779,2.931329495377011
13,pretrained,6,exact_r1,probe,1.0,2.9108854799786395e-15,0.9994251355528831,0.0034491677328737248
13,pretrained,6,exact_r2,probe,1.0,3.3630162649189286e-15,0.99846143151323,0.009231396048562601
13,pretrained,6,exact_r4,probe,1.0,2.7584916410032852e-15,0.9988295762903161,0.0070225426607066765
13,pretrained,6,exact_r8,probe,1.0,2.7796900051725168e-15,0.9995343614783552,0.002793820173893538
13,pretrained,6,exact_r16,probe,1.0,3.103476631360402e-15,0.999603716035684,0.002377711471732861
13,pretrained,6,exact_r64,probe,1.0,3.018180273135008e-15,0.9995765657060676,0.002540598207916547
13,pretrained,6,pairwise,probe,0.6822583840952979,1.9064497049483988,0.6806672861178716,1.9159962783257167
13,pretrained,6,pairwise_plus_triadic,probe,0.6419918876555231,2.1480486831731267,0.641745385610395,2.1495276846819453
13,pretrained,6,raw_projection_r4,raw_projection,1.0,3.0545400704563932e-15,0.9994031410250399,0.0035811569380004788
13,pretrained,6,raw_skew_bilinear_r8,raw_skew_bilinear,0.5708695981237624,2.5747824443711176,0.5703210644423962,2.5780736199683614
13,pretrained,7,exact_r1,probe,1.0,2.80440864332553e-15,0.999635631011592,0.002186205304395925
13,pretrained,7,exact_r2,probe,1.0,2.9410346606709545e-15,0.9995887598229779,0.0024674402076117177
13,pretrained,7,exact_r4,probe,1.0,2.892093509190273e-15,0.9995652130908437,0.0026087307115732175
13,pretrained,7,exact_r8,probe,1.0,3.2888511888831512e-15,0.9997512909273306,0.001492267151964673
13,pretrained,7,exact_r16,probe,1.0,2.9624753601759787e-15,0.9997015471259753,0.001790728837174053
13,pretrained,7,exact_r64,probe,1.0,3.022400339803103e-15,0.9996727059284846,0.0019637630296832262
13,pretrained,7,pairwise,probe,0.7359916451904509,1.5840501201649506,0.7297736029658053,1.621358398348093
13,pretrained,7,pairwise_plus_triadic,probe,0.518168304529455,2.8909901504715285,0.5162131293780274,2.90272124691142
13,pretrained,7,raw_projection_r4,raw_projection,1.0,2.9597359412898158e-15,0.9991870497663816,0.004877717604459677
13,pretrained,7,raw_skew_bilinear_r8,raw_skew_bilinear,0.6072899330821302,2.3562603990236917,0.60680141299963,2.359191497994794
13,pretrained,8,exact_r1,probe,1.0,2.492840809303108e-15,0.9999692142009735,0.00018471882898059752
13,pretrained,8,exact_r2,probe,1.0,2.595071452145112e-15,0.9998914061321152,0.0006515661912595129
13,pretrained,8,exact_r4,probe,1.0,2.687094685366565e-15,0.9998519946303632,0.0008880374795505
13,pretrained,8,exact_r8,probe,1.0,2.673085518484056e-15,0.9998322377602259,0.0010065760430330152
13,pretrained,8,exact_r16,probe,1.0,2.8513183088887706e-15,0.9997903973691993,0.0012576229487927372
13,pretrained,8,exact_r64,probe,1.0,2.905052498228524e-15,0.9997149685190784,0.0017102079040745997
13,pretrained,8,pairwise,probe,0.8318372149434354,1.0089767248266273,0.8309353519645002,1.0143879016654358
13,pretrained,8,pairwise_plus_triadic,probe,0.6872590974801116,1.8764454066339467,0.6873606373038557,1.8758361705889304
13,pretrained,8,raw_projection_r4,raw_projection,1.0,3.0018388414721747e-15,0.999244072371059,0.004535576217070532
13,pretrained,8,raw_skew_bilinear_r8,raw_skew_bilinear,0.6874125260445807,1.8755248453882005,0.6869591631823115,1.878245050708453
13,pretrained,9,exact_r1,probe,1.0,3.0088191630627004e-15,0.9997974505854977,0.001215292961003595
13,pretrained,9,exact_r2,probe,1.0,3.3632127450379193e-15,0.9998158063325617,0.0011051551284456057
13,pretrained,9,exact_r4,probe,1.0,3.036576799736689e-15,0.9999249573383067,0.000450265501664641
13,pretrained,9,exact_r8,probe,1.0,3.2044658579735565e-15,0.9998157835668988,0.0011052835854772841
13,pretrained,9,exact_r16,probe,1.0,3.0686295047397296e-15,0.9996615205374029,0.0020308725231896257
13,pretrained,9,exact_r64,probe,1.0,3.0232767468529987e-15,0.9997050447596444,0.0017697040053058623
13,pretrained,9,pairwise,probe,0.7849098245302836,1.2905410478512447,0.7791584121684233,1.325049532784356
13,pretrained,9,pairwise_plus_triadic,probe,0.8140731064809693,1.115561349834833,0.8125538229942322,1.1246770552049081
13,pretrained,9,raw_projection_r4,raw_projection,1.0,3.0898174445950637e-15,0.9993401173916128,0.003959291438352213
13,pretrained,9,raw_skew_bilinear_r8,raw_skew_bilinear,0.6530235637393262,2.0818586341208882,0.6523368147512277,2.0859791106647916
13,pretrained,10,exact_r1,probe,1.0,2.264214974570755e-15,0.9997474671237998,0.0015151816656321494
13,pretrained,10,exact_r2,probe,1.0,3.162723775444937e-15,0.9995295020441214,0.002822992126716094
13,pretrained,10,exact_r4,probe,1.0,3.2160729927217926e-15,0.9998827506270673,0.0007034986330028106
13,pretrained,10,exact_r8,probe,1.0,3.0563009026935887e-15,0.9996822857194476,0.001906284431849296
13,pretrained,10,exact_r16,probe,1.0,3.0700673064041108e-15,0.9996564905676577,0.0020610497498031086
13,pretrained,10,exact_r64,probe,1.0,3.080413867529653e-15,0.9995703457130326,0.0025779238712857477
13,pretrained,10,pairwise,probe,0.8776524696085188,0.7340851722078191,0.8724557074407736,0.7652657429377238
13,pretrained,10,pairwise_plus_triadic,probe,0.9205164396100574,0.476901351991627,0.9157103436688582,0.5057379305362701
13,pretrained,10,raw_projection_r4,raw_projection,1.0,2.8492723894049123e-15,0.9992899128960239,0.004260519941453822
13,pretrained,10,raw_skew_bilinear_r8,raw_skew_bilinear,0.6425745888716645,2.144552486638228,0.6418359304467837,2.1489844347039857
13,pretrained,11,exact_r1,probe,1.0,2.554818304737164e-15,0.9991240323417716,0.00525580737060712
13,pretrained,11,exact_r2,probe,1.0,2.920288508789889e-15,0.9997810001174608,0.0013139978081097878
13,pretrained,11,exact_r4,probe,1.0,2.9395410979343005e-15,0.9995755408373144,0.0025467545937216426
13,pretrained,11,exact_r8,probe,1.0,3.1624460504733614e-15,0.9995334359506766,0.0027993777435363475
13,pretrained,11,exact_r16,probe,1.0,3.08305547065402e-15,0.999540664255619,0.0027560282518000654
13,pretrained,11,exact_r64,probe,1.0,3.0017054676054782e-15,0.9995542537007067,0.002674475899160219
13,pretrained,11,pairwise,probe,0.9273409437802103,0.4359543373187383,0.9256023921900325,0.44638564634240335
13,pretrained,11,pairwise_plus_triadic,probe,0.9539755268229378,0.27614685282525087,0.9527035454909006,0.283778734298216
13,pretrained,11,raw_projection_r4,raw_projection,1.0,2.587039691518388e-15,0.9992906546427144,0.004256065375456173
13,pretrained,11,raw_skew_bilinear_r8,raw_skew_bilinear,0.7047961093485355,1.771223321557045,0.7035843154622449,1.778494113849269
13,pretrained,12,exact_r1,probe,1.0,3.138387469522782e-15,0.999549532102214,0.0027028022498901314
13,pretrained,12,exact_r2,probe,1.0,3.1174369805706547e-15,0.9999486001001464,0.00030839212963150605
13,pretrained,12,exact_r4,probe,1.0,3.275201083825667e-15,0.9999246936705377,0.00045183659878805175
13,pretrained,12,exact_r8,probe,1.0,3.058556092622614e-15,0.999766841944721,0.001398945230499117
13,pretrained,12,exact_r16,probe,1.0,3.123370708168835e-15,0.9997740147842301,0.001355904735747673
13,pretrained,12,exact_r64,probe,1.0,3.0895298361018943e-15,0.9997089335487949,0.0017463875337853096
13,pretrained,12,pairwise,probe,0.8872266556653712,0.6766400629033645,0.8848883820076784,0.6906696934666898
13,pretrained,12,pairwise_plus_triadic,probe,0.9509570350249609,0.29425779036763644,0.9497286449703906,0.3016281221061945
13,pretrained,12,raw_projection_r4,raw_projection,1.0,2.7964525011780055e-15,0.9992758507529894,0.004344892599167199
13,pretrained,12,raw_skew_bilinear_r8,raw_skew_bilinear,0.7609610445797443,1.4342337660491467,0.7581202445758713,1.4512785180575318
13,pretrained,13,exact_r1,probe,1.0,3.0729496131356263e-15,0.9999651631547345,0.0002090266750403518
13,pretrained,13,exact_r2,probe,1.0,3.191766459442494e-15,0.9998464588489797,0.0009212641060811519
13,pretrained,13,exact_r4,probe,1.0,3.1823434819587232e-15,0.9996356326672766,0.002186197761653198
13,pretrained,13,exact_r8,probe,1.0,3.128065449306539e-15,0.9996459128128158,0.002124528867878123
13,pretrained,13,exact_r16,probe,1.0,3.098543332069309e-15,0.9994818779329459,0.003108734297307415
13,pretrained,13,exact_r64,probe,1.0,3.0909902973681578e-15,0.9995551349388229,0.0026691891172150564
13,pretrained,13,pairwise,probe,0.8838389089537991,0.6969665549695492,0.8810043624705739,0.7139738057222631
13,pretrained,13,pairwise_plus_triadic,probe,0.8981034813655747,0.6113791262937917,0.8947554996444119,0.6314670099980302
13,pretrained,13,raw_projection_r4,raw_projection,1.0,2.644558012590073e-15,0.9995679441425536,0.0025923337080813427
13,pretrained,13,raw_skew_bilinear_r8,raw_skew_bilinear,0.768272188388639,1.390366869668166,0.7650904878973961,1.4094570875167847
13,pretrained,14,exact_r1,probe,1.0,2.6647687304606328e-15,0.9995162975456979,0.0029022037585188323
13,pretrained,14,exact_r2,probe,1.0,2.8822325944418026e-15,0.9993836474087503,0.0036981155402221098
13,pretrained,14,exact_r4,probe,1.0,3.0120290478154248e-15,0.9995538550946448,0.0026768842888284577
13,pretrained,14,exact_r8,probe,1.0,3.125971314016229e-15,0.9995540409452386,0.002675756174236691
13,pretrained,14,exact_r16,probe,1.0,3.01286414803898e-15,0.9996232535276148,0.00226048831165018
13,pretrained,14,exact_r64,probe,1.0,3.098817417078553e-15,0.999536263032092,0.002782410600048024
13,pretrained,14,pairwise,probe,0.8957158459557427,0.6257049313022031,0.8931585546169016,0.6410486828535795
13,pretrained,14,pairwise_plus_triadic,probe,0.8785778925650649,0.7285326344685422,0.8737288018067678,0.7576271913324794
13,pretrained,14,raw_projection_r4,raw_projection,1.0,3.14413233935643e-15,0.9995621426237954,0.0026271505711419093
13,pretrained,14,raw_skew_bilinear_r8,raw_skew_bilinear,0.7356364263428582,1.5861814233163993,0.7341384581393666,1.5951692445410623
13,pretrained,15,exact_r1,probe,1.0,1.9489233732406918e-15,0.999971749054061,0.0001695106084298459
13,pretrained,15,exact_r2,probe,1.0,3.157506890354879e-15,0.9991610824233956,0.0050335025783473
13,pretrained,15,exact_r4,probe,1.0,3.1803828411196608e-15,0.9991761214203305,0.004943269751189898
13,pretrained,15,exact_r8,probe,1.0,2.926242398685728e-15,0.9991257956458462,0.005245218338030908
13,pretrained,15,exact_r16,probe,1.0,3.0740337087626532e-15,0.9994698924322923,0.003180649126685845
13,pretrained,15,exact_r64,probe,1.0,3.014474696631944e-15,0.9992762063112524,0.004342750403642033
13,pretrained,15,pairwise,probe,0.8126259562042024,1.1242442656722333,0.8057957825561365,1.1652253373629518
13,pretrained,15,pairwise_plus_triadic,probe,0.7899245263801681,1.2604528495834932,0.7860880485839314,1.2834717293994293
13,pretrained,15,raw_projection_r4,raw_projection,1.0,2.690317574317608e-15,0.9994152204857932,0.0035086818728207922
13,pretrained,15,raw_skew_bilinear_r8,raw_skew_bilinear,0.5910905761023363,2.453456510272291,0.590579976224237,2.4565201443102627
13,pretrained,16,exact_r1,probe,1.0,3.076463133275871e-15,0.9997757751908567,0.0013453529308107034
13,pretrained,16,exact_r2,probe,1.0,2.911044430252643e-15,0.9999658924837908,0.00020465493510831342
13,pretrained,16,exact_r4,probe,1.0,3.1741997130982128e-15,0.999513951026731,0.0029162983498988776
13,pretrained,16,exact_r8,probe,1.0,3.056224902074179e-15,0.9992385461098618,0.004568731137422017
13,pretrained,16,exact_r16,probe,1.0,3.09508077093641e-15,0.9995185943941275,0.002888409699759601
13,pretrained,16,exact_r64,probe,1.0,3.134935718101014e-15,0.999401991152101,0.003588056002627127
13,pretrained,16,pairwise,probe,0.8589834670225779,0.8460992062464356,0.856753463546435,0.8594792185144292
13,pretrained,16,pairwise_plus_triadic,probe,0.9106260364254316,0.5362437836204966,0.9072764035728242,0.5563415721472766
13,pretrained,16,raw_projection_r4,raw_projection,1.0,3.0311085318620485e-15,0.999302384754022,0.004185694979646036
13,pretrained,16,raw_skew_bilinear_r8,raw_skew_bilinear,0.6637382242414687,2.017570645444923,0.6629980268577734,2.022011832230621
13,pretrained,17,exact_r1,probe,1.0,2.852400061733508e-15,0.9998639511565367,0.000816276103351912
13,pretrained,17,exact_r2,probe,1.0,2.759471745482722e-15,0.9991877583993806,0.004873460181342024
13,pretrained,17,exact_r4,probe,1.0,2.7670597461653184e-15,0.9993322946959071,0.004006227264956881
13,pretrained,17,exact_r8,probe,1.0,2.9109918454620134e-15,0.9990744872225655,0.005553074785792787
13,pretrained,17,exact_r16,probe,1.0,2.760689619444788e-15,0.9989071124129825,0.006557334780356743
13,pretrained,17,exact_r64,probe,1.0,2.732302687381371e-15,0.999319426715374,0.004083453197381459
13,pretrained,17,pairwise,probe,0.8457413895262612,0.9255516669816441,0.8391411188575957,0.9651532907866769
13,pretrained,17,pairwise_plus_triadic,probe,0.8825424417025514,0.7047453468872441,0.8743523276514478,0.7538860433010591
13,pretrained,17,raw_projection_r4,raw_projection,1.0,2.625958611947084e-15,0.9992791596386168,0.004325036601383342
13,pretrained,17,raw_skew_bilinear_r8,raw_skew_bilinear,0.6409116528100438,2.154530096385214,0.6392754324608378,2.164347403579288
13,pretrained,18,exact_r1,probe,1.0,2.658076861570024e-15,0.9991087234682507,0.0053476622690343196
13,pretrained,18,exact_r2,probe,1.0,2.766581660954317e-15,0.9996094682978259,0.0023431909301305292
13,pretrained,18,exact_r4,probe,1.0,3.1244901375739762e-15,0.9990843344065878,0.005494012720494841
13,pretrained,18,exact_r8,probe,1.0,3.01915314856139e-15,0.9986987308495574,0.007807627614561675
13,pretrained,18,exact_r16,probe,1.0,2.929094553466122e-15,0.9988780754307905,0.006731542315618653
13,pretrained,18,exact_r64,probe,1.0,3.02125881291126e-15,0.9991924212210708,0.004845476898481138
13,pretrained,18,pairwise,probe,0.8687497799595197,0.7875013324535556,0.8664431720972061,0.8013409558269713
13,pretrained,18,pairwise_plus_triadic,probe,0.7751828829447428,1.3489027180605464,0.7709275811082787,1.3744345038301415
13,pretrained,18,raw_projection_r4,raw_projection,1.0,2.71825565033224e-15,0.9991709105670452,0.0049745235042387825
13,pretrained,18,raw_skew_bilinear_r8,raw_skew_bilinear,0.706914490295781,1.7585130747821596,0.7057286000086201,1.7656283883584871
13,pretrained,19,exact_r1,probe,1.0,2.725545771810614e-15,0.9999778510795699,0.00013287958075933502
13,pretrained,19,exact_r2,probe,1.0,2.6949458007593497e-15,0.9989708529578315,0.006174883454352514
13,pretrained,19,exact_r4,probe,1.0,2.9146970120511294e-15,0.9989509992301464,0.006294011735008098
13,pretrained,19,exact_r8,probe,1.0,2.8428661112152547e-15,0.9986460333069166,0.008123800947537852
13,pretrained,19,exact_r16,probe,1.0,2.992103796224066e-15,0.9988104589283466,0.007137232379237603
13,pretrained,19,exact_r64,probe,1.0,3.0358853234343448e-15,0.9992380994889472,0.004571399305455593
13,pretrained,19,pairwise,probe,0.8841846419705285,0.6948921446584992,0.8805460362798638,0.716723780044251
13,pretrained,19,pairwise_plus_triadic,probe,0.913955196324322,0.516268821950588,0.9138032090332773,0.5171807477664616
13,pretrained,19,raw_projection_r4,raw_projection,1.0,2.891654529586093e-15,0.9993297995792495,0.004021197588170051
13,pretrained,19,raw_skew_bilinear_r8,raw_skew_bilinear,0.7555261072185304,1.4668433744874265,0.752803534683254,1.4831788059737947
13,pretrained,20,exact_r1,probe,1.0,3.296300162149337e-15,0.9999592730568515,0.00024435674812492734
13,pretrained,20,exact_r2,probe,1.0,2.525089495704162e-15,0.9984782648583254,0.009130412968160171
13,pretrained,20,exact_r4,probe,1.0,2.840460150524526e-15,0.9988331455323431,0.00700112727483631
13,pretrained,20,exact_r8,probe,1.0,2.9061352074319126e-15,0.9990594295991791,0.005643421811530263
13,pretrained,20,exact_r16,probe,1.0,2.971787754365199e-15,0.9990894003874726,0.0054636013050589505
13,pretrained,20,exact_r64,probe,1.0,2.9676095371539257e-15,0.9991803152693642,0.0049180996364965625
13,pretrained,20,pairwise,probe,0.9335436642997794,0.3987380334486564,0.9289056729111407,0.42656596429232096
13,pretrained,20,pairwise_plus_triadic,probe,0.9326657640437285,0.4040054092183709,0.9297633286979463,0.4214200382638309
13,pretrained,20,raw_projection_r4,raw_projection,1.0,2.880171161645101e-15,0.9993383143511083,0.00397011058521457
13,pretrained,20,raw_skew_bilinear_r8,raw_skew_bilinear,0.7756734958125485,1.3459590615497694,0.7735257235666116,1.3588456453548536
13,pretrained,21,exact_r1,probe,1.0,2.6453646820070783e-15,0.9987294168935882,0.0076234939333517104
13,pretrained,21,exact_r2,probe,1.0,2.9876253035812215e-15,0.9984593809478812,0.009243712744339265
13,pretrained,21,exact_r4,probe,1.0,2.965523310996997e-15,0.9987590296400918,0.0074458203598624095
13,pretrained,21,exact_r8,probe,1.0,3.057083075857559e-15,0.9988326715926329,0.007003968743245221
13,pretrained,21,exact_r16,probe,1.0,3.0152121461621905e-15,0.9988449099991057,0.006930534014827572
13,pretrained,21,exact_r64,probe,1.0,3.1047484726535822e-15,0.9989482565886445,0.006310461265254869
13,pretrained,21,pairwise,probe,0.9323718899654018,0.4057686557579372,0.9296851137446033,0.42188932011938757
13,pretrained,21,pairwise_plus_triadic,probe,0.920106202777889,0.47936277169113356,0.9164089577065574,0.5015462472931378
13,pretrained,21,raw_projection_r4,raw_projection,1.0,2.6979786888511858e-15,0.9992360000809034,0.004583999078022316
13,pretrained,21,raw_skew_bilinear_r8,raw_skew_bilinear,0.7636811642183198,1.41791301055087,0.7615494181712469,1.4307034893168344
13,pretrained,22,exact_r1,probe,1.0,3.307830419070357e-15,0.9988661097983519,0.00680334193586734
13,pretrained,22,exact_r2,probe,1.0,3.0875885936247287e-15,0.998488136463695,0.009071188762188993
13,pretrained,22,exact_r4,probe,1.0,3.220032939395199e-15,0.9986012768414285,0.0083923395367391
13,pretrained,22,exact_r8,probe,1.0,3.154753861199758e-15,0.998689319110579,0.007864082869168164
13,pretrained,22,exact_r16,probe,1.0,3.0897897641906813e-15,0.998771134350035,0.007373193341967029
13,pretrained,22,exact_r64,probe,1.0,3.0769168302440946e-15,0.9989361237320635,0.006383266340384984
13,pretrained,22,pairwise,probe,0.9494265644914575,0.3034406184839706,0.9475578938921293,0.31465263561242157
13,pretrained,22,pairwise_plus_triadic,probe,0.9400881955193149,0.3594708281258742,0.9384853566686312,0.369087856159442
13,pretrained,22,raw_projection_r4,raw_projection,1.0,2.6123820677857476e-15,0.9993065901928477,0.004160460188965469
13,pretrained,22,raw_skew_bilinear_r8,raw_skew_bilinear,0.8115100243853198,1.1309398623804252,0.8097943638761839,1.1412338204681873
13,pretrained,23,exact_r1,probe,1.0,3.2003760623717254e-15,0.9991537009676298,0.005077795368075992
13,pretrained,23,exact_r2,probe,1.0,2.797027643166636e-15,0.9993565231561661,0.003860868912953366
13,pretrained,23,exact_r4,probe,1.0,2.7542113673509424e-15,0.9991968091991212,0.0048191574428023565
13,pretrained,23,exact_r8,probe,1.0,3.1844964628778106e-15,0.9989706170227792,0.006176292299642228
13,pretrained,23,exact_r16,probe,1.0,3.0103552695364373e-15,0.9991540010604594,0.005076006352384057
13,pretrained,23,exact_r64,probe,1.0,2.9241245288263748e-15,0.9990718613068262,0.00556883273465145
13,pretrained,23,pairwise,probe,0.9671668352352248,0.1969989953407397,0.9661065981619887,0.20336040523317125
13,pretrained,23,pairwise_plus_triadic,probe,0.9877310428354475,0.07361375697008851,0.9868390957514445,0.07896544079348031
13,pretrained,23,raw_projection_r4,raw_projection,1.0,2.3315437951801412e-15,0.9994767821497388,0.003139299012319599
13,pretrained,23,raw_skew_bilinear_r8,raw_skew_bilinear,0.8723438527021143,0.7659368940318624,0.8709688596427441,0.7741868503184782
13,pretrained,24,exact_r1,probe,1.0,1.6596683634821357e-15,0.9999881659944853,7.1003318566909e-05
13,pretrained,24,exact_r2,probe,1.0,3.163027978238147e-15,0.9992665528423257,0.00440067828943332
13,pretrained,24,exact_r4,probe,1.0,3.089976617673612e-15,0.998951216124826,0.006292721470041822
13,pretrained,24,exact_r8,probe,1.0,2.937125785323384e-15,0.9989612677858936,0.006232393515852487
13,pretrained,24,exact_r16,probe,1.0,2.755488720608089e-15,0.9990309489270052,0.0058142918456319925
13,pretrained,24,exact_r64,probe,1.0,2.8227819571253172e-15,0.9990744834972752,0.005553088493696932
13,pretrained,24,pairwise,probe,0.9459310567213429,0.32441366070674527,0.9442426520917151,0.33454409929820234
13,pretrained,24,pairwise_plus_triadic,probe,0.8478363694416152,0.9129817845920721,0.84712797196375,0.9172321671826972
13,pretrained,24,raw_projection_r4,raw_projection,1.0,1.8269978547141266e-15,0.9993149249090089,0.004110448023614784
13,pretrained,24,raw_skew_bilinear_r8,raw_skew_bilinear,0.8141998710731665,1.1148007588668003,0.8132036386264695,1.1207781649298139
